# Jet cuts
define_pT jet = 30.            #  requirement on jet transverse momentum (lower cut)
define_eta jet = 4.7           #  requirement on jet pseudo-rapidity (upper cut)
define_y jet = 1.e99           #  requirement on jet rapidity (upper cut)
n_observed_min jet = 0         #  minimal number of observed jets (with cuts above)
n_observed_max jet = 99        #  maximal number of observed jets (with cuts above)

# Lepton cuts
define_pT lep = 0.            #  requirement on lepton transverse momentum (lower cut)
define_eta lep = 1e99          #  requirement on lepton pseudo-rapidity (upper cut)
define_y lep = 1.e99           #  requirement on lepton rapidity (upper cut)
n_observed_min lep = 1         #  minimal number of observed leptons (with cuts above)
n_observed_max lep = 99        #  maximal number of observed leptons (with cuts above)

# Neutrino cuts
define_pT missing = 0.        #  requirement on transverse momentum of sum of all neutrinos (lower cut)

####################
# User-defined cuts
# (only used if defined in 'MATRIX/prc/$process/user/specify.cuts.cxx')
#
# no user-defined cuts implemented at the moment for this process

#-----------------\
# MATRIX behavior |
#-----------------/
max_time_per_job = 48         #  very rough time(hours) one main run job shall take (default: 24h)
                               #  unreliable when < 1h, use as tuning parameter for degree of parallelization
                               #  note: becomes ineffective when job number > max_nr_parallel_jobs
                               #        which is set in MATRIX_configuration file
switch_distribution = 1        #  switch to turn on (1) and off (0) distributions
save_previous_result = 1       #  switch to save previous result of this run (in result/"run"/saved_result_$i)
save_previous_log = 0          #  switch to save previous log of this run (in log/"run"/saved_result_$i)
#include_pre_in_results = 0     #  switch to (0) only include main run in results; (1) also all extrapolation (pre) runs;
                               #  crucial to set to 0 if re-running main with different inputs (apart from precision)
                               #  note: if missing (default) pre runs used if important for precision
                               #  (separately for each contribution)
reduce_workload = 2            #  switch to keep full job output (0), reduce (1) or minimize (2) workload on slow clusters
random_seed = 0                #  specify integer value (grid-/pre-run reproducible)
